City,Lat,Lng,Max Temp (F),Cloudiness,Humidity,Wind Speed,Country,Date
Omboué,-1.5746,9.2618,78.55,100,91,4.21,GA,1619578740
Avera,33.194,-82.5271,68.0,1,83,5.75,US,1619578740
Sisophon,13.5859,102.9737,88.66,97,57,5.28,KH,1619578741
Portland,45.5234,-122.6762,64.4,1,42,4.61,US,1619578731
Arman',59.7,150.1667,30.9,14,74,2.68,RU,1619578741
Dongsheng,39.8161,109.9776,48.2,29,15,21.92,CN,1619578742
Bulgan,48.8125,103.5347,44.78,92,36,10.51,MN,1619578742
Lagos,6.5833,3.75,80.6,20,94,2.3,NG,1619578742
Talaya,61.3833,152.75,29.17,18,75,1.28,RU,1619578743
Cidreira,-30.1811,-50.2056,58.51,4,79,8.08,BR,1619578743
Grand Gaube,-20.0064,57.6608,75.0,100,90,7.0,MU,1619578743
Virú,-8.4167,-78.75,69.1,97,83,2.84,PE,1619578744
Manbij,36.5281,37.9549,62.6,0,48,14.97,SY,1619578744
Quelimane,-17.8786,36.8883,75.2,20,94,3.98,MZ,1619578506
Shenzhen,22.5455,114.0683,82.99,100,73,3.0,CN,1619578612
Fort-Shevchenko,44.5086,50.263,55.96,94,69,11.74,KZ,1619578745
Dingle,10.9995,122.6711,82.49,100,68,9.62,PH,1619578745
Gagra,43.3283,40.2239,48.2,15,93,6.71,GE,1619578745
Saint-Joseph,-21.3667,55.6167,77.0,90,78,6.91,RE,1619578746
Pierre,44.3683,-100.351,52.0,90,87,3.44,US,1619578638
Mindelo,16.8901,-24.9804,69.8,20,73,14.97,CV,1619578746
Ixtapa,20.7,-105.2,77.0,90,83,9.22,MX,1619578746
Shakawe,-18.3667,21.85,63.48,54,70,3.85,BW,1619578747
Najrān,17.4924,44.1277,71.6,40,68,2.39,SA,1619578747
Cabedelo,-6.9811,-34.8339,75.2,20,100,2.3,BR,1619578747
Port Macquarie,-31.4333,152.9167,75.0,20,62,1.01,AU,1619578748
Broome,42.2506,-75.833,57.99,100,77,1.48,US,1619578748
Pokosnoye,55.5258,101.0536,38.43,7,59,6.78,RU,1619578749
San Patricio,28.017,-97.5169,77.0,90,94,19.57,US,1619578749
Marzuq,14.4,46.4667,70.88,79,72,4.68,YE,1619578749
Esperance,-33.8667,121.9,71.6,60,78,4.61,AU,1619578750
Harnai,30.1005,67.9374,85.23,58,12,0.63,PK,1619578750
Santander,43.4647,-3.8044,55.0,20,87,3.44,ES,1619578664
Sarkand,45.41,79.9186,72.95,4,23,0.92,KZ,1619578750
Guaymas,27.9333,-110.9,77.0,1,47,16.11,MX,1619578751
Egvekinot,66.3167,-179.1667,28.04,71,93,1.92,RU,1619578751
Radnevo,42.3,25.9333,48.2,40,87,4.61,BG,1619578752
Luganville,-15.5333,167.1667,79.9,75,72,11.05,VU,1619578752
Burns Lake,54.2331,-125.7533,44.6,100,65,6.91,CA,1619578752
Grindavik,63.8424,-22.4338,42.8,90,100,5.75,IS,1619578753
Sept-Îles,50.2001,-66.3821,44.01,75,81,6.91,CA,1619578753
Kitob,39.0843,66.8332,71.6,0,30,9.22,UZ,1619578753
La Ronge,55.1001,-105.2842,23.0,100,33,9.22,CA,1619578754
Novaya Lyalya,59.055,60.599,42.04,100,75,6.26,RU,1619578754
Dicabisagan,17.0818,122.4157,80.83,87,64,5.17,PH,1619578754
Novyy Svit,47.8059,38.0211,43.02,100,85,6.87,UA,1619578755
Henderson,36.0397,-114.9819,66.2,1,27,4.61,US,1619578755
Knin,44.0439,16.2,57.0,100,32,4.0,HR,1619578756
Otradnoye,59.7775,30.8181,35.01,90,86,2.24,RU,1619578756
Mazatlán,23.2167,-106.4167,75.0,20,78,4.61,MX,1619578676
Petropavlovsk-Kamchatskiy,53.0452,158.6483,44.6,40,76,11.18,RU,1619578757
Dawlatabad,36.4141,64.9053,81.57,0,18,2.19,AF,1619578757
Brae,60.3964,-1.353,37.4,100,87,10.36,GB,1619578758
Rosarito,32.3333,-117.0333,60.8,1,67,14.97,MX,1619578758
Praia,14.9215,-23.5087,69.8,20,78,14.97,CV,1619578758
Atar,20.5169,-13.0499,78.13,98,27,6.42,MR,1619578759
Buraidah,26.326,43.975,78.8,20,44,7.96,SA,1619578759
Ketchikan,55.3422,-131.6461,46.4,90,100,20.71,US,1619578759
Olafsvik,64.8945,-23.7142,43.72,83,76,4.5,IS,1619578760
Fairbanks,64.8378,-147.7164,50.0,1,17,9.22,US,1619578647
Soc Trang,9.6033,105.98,86.0,40,74,6.91,VN,1619578760
Varna,43.2167,27.9167,48.2,90,93,10.36,BG,1619578760
Bantry,51.6833,-9.45,44.6,75,87,9.22,IE,1619578761
Bandarbeyla,9.4942,50.8122,82.71,99,75,4.34,SO,1619578761
Wanning,18.8003,110.3967,82.33,46,73,4.36,CN,1619578762
Ouésso,1.6136,16.0517,70.48,87,98,2.42,CG,1619578762
Pevek,69.7008,170.3133,24.12,100,85,8.99,RU,1619578762
Nikolayevka,53.1257,47.2041,37.09,6,75,12.24,RU,1619578763
Tombouctou,20.0,-3.0,86.72,0,14,9.33,ML,1619578763
Pathein,16.7833,94.7333,91.85,55,46,1.54,MM,1619578764
Chiredzi,-21.05,31.6667,62.13,0,64,1.05,ZW,1619578764
Talnakh,69.4865,88.3972,28.94,100,78,11.63,RU,1619578764
Pāsighāt,28.0667,95.3333,91.4,73,29,1.59,IN,1619578765
Ganjām,19.3833,85.0667,87.12,86,70,14.58,IN,1619578765
Necochea,-38.5473,-58.7368,57.99,0,85,5.01,AR,1619578765
Aswān,24.0934,32.907,72.5,0,24,9.42,EG,1619578766
Antofagasta,-23.65,-70.4,62.6,0,59,3.44,CL,1619578561
Atasū,48.6814,71.6433,66.65,31,29,15.64,KZ,1619578766
Mayumba,-3.432,10.6554,77.9,100,89,3.15,GA,1619578766
Ihosy,-22.4,46.1167,64.49,92,94,5.01,MG,1619578767
Kieta,-6.2167,155.6333,84.96,62,69,2.66,PG,1619578751
Kharp,66.8014,65.8081,28.38,87,86,8.43,RU,1619578767
Hayden,47.766,-116.7866,59.0,40,33,11.5,US,1619578768
Jalu,29.0331,21.5482,70.84,0,23,10.63,LY,1619578768
Brazzaville,-4.2658,15.2832,75.2,75,94,4.61,CG,1619578768
Ustka,54.5805,16.8619,35.51,11,87,7.43,PL,1619578769
Mitú,1.1983,-70.1733,70.9,95,99,2.35,CO,1619578769
Tilichiki,60.4667,166.1,29.8,100,82,8.12,RU,1619578770
Raudeberg,61.9875,5.1352,37.99,15,79,15.46,NO,1619578770
High River,50.5834,-113.8687,48.0,100,45,1.99,CA,1619578755
Husavik,66.0449,-17.3389,37.4,90,87,3.44,IS,1619578770
Dragoman,42.9189,22.9317,53.01,93,94,2.95,BG,1619578771
Yuli,9.6989,10.2744,83.16,81,63,5.84,NG,1619578771
Skibbereen,51.55,-9.2667,44.6,75,87,9.22,IE,1619578771
Kattivākkam,13.2167,80.3167,84.2,20,79,6.91,IN,1619578772
Marfino,55.7028,37.3822,32.0,0,86,11.18,RU,1619578772
Lavrentiya,65.5833,-171.0,32.79,100,93,2.04,RU,1619578772
San Julián,21.0167,-102.1667,69.13,14,26,9.73,MX,1619578773
Ellisras,-23.6649,27.7443,57.6,0,32,1.81,ZA,1619578773
Naze,28.3667,129.4833,75.2,40,69,12.66,JP,1619578773
Tyukhtet,56.5389,89.3011,43.97,100,92,6.64,RU,1619578774
Doha,25.2867,51.5333,84.99,88,74,2.3,QA,1619578774
Beyneu,45.3167,55.2,58.71,47,56,11.52,KZ,1619578775
Lalibela,12.0333,39.0333,59.81,87,76,2.21,ET,1619578775
Tūkrah,32.5341,20.5791,76.95,58,22,24.36,LY,1619578775
Peniche,39.3558,-9.3811,57.99,69,90,5.99,PT,1619578775
Bethel,41.3712,-73.414,55.4,1,38,2.91,US,1619578776
Awjilah,29.1081,21.2869,71.98,0,22,10.36,LY,1619578776
Şuraabad,40.8192,49.4687,55.4,0,82,6.91,AZ,1619578777
Soure,-0.7167,-48.5233,78.49,100,83,8.12,BR,1619578777
Aberdeen,57.1437,-2.0981,41.0,75,93,6.91,GB,1619578716
St. George's,12.0564,-61.7485,80.6,20,78,23.02,GD,1619578778
Dryden,49.7833,-92.7503,50.0,1,53,3.44,CA,1619578607
Stornoway,58.2093,-6.3865,44.6,30,76,11.5,GB,1619578778
Cafarnaum,-11.6936,-41.4683,66.38,15,77,7.2,BR,1619578779
Gigmoto,13.7796,124.39,83.59,84,61,6.98,PH,1619578779
Boguchany,58.3814,97.4531,41.94,64,60,7.23,RU,1619578779
Caravelas,-17.7125,-39.2481,73.42,49,81,4.68,BR,1619578780
San Luis,-33.295,-66.3356,58.06,0,60,7.56,AR,1619578780
Kiama,-34.6833,150.8667,73.0,71,70,5.01,AU,1619578780
Ongandjera,-17.8833,15.0667,70.97,72,33,6.38,NA,1619578781
Chauk,20.8833,94.8167,91.22,19,49,9.42,MM,1619578781
Chumikan,54.7183,135.315,31.64,100,92,17.72,RU,1619578782
Lüderitz,-26.6481,15.1594,57.9,10,83,8.68,NA,1619578782
Karauli,26.5,77.0167,96.58,0,6,5.39,IN,1619578782
Kirakira,-10.4544,161.9205,83.41,98,70,6.93,SB,1619578783
Boddam,57.4667,-1.7833,43.0,75,93,6.91,GB,1619578783
Nchelenge,-9.3451,28.734,66.96,46,87,4.65,ZM,1619578783
Assemini,39.2915,9.0015,55.99,20,94,3.44,IT,1619578784
Laurel,39.0993,-76.8483,73.0,100,71,8.21,US,1619578784
Lufilufi,-13.8745,-171.5986,89.6,75,74,16.11,WS,1619578784
Béjar,40.3864,-5.7634,52.0,25,93,3.51,ES,1619578785
Biak,-0.9131,122.8766,84.06,3,64,2.3,ID,1619578785
Barkly West,-28.5354,24.5215,44.6,20,70,1.14,ZA,1619578785
Solhan,38.9634,41.0293,44.6,20,93,2.3,TR,1619578786
Porto Walter,-8.2686,-72.7439,69.33,91,92,2.77,BR,1619578786
Balkhash,46.844,74.9804,59.0,0,38,8.95,KZ,1619578787
Chernenko,44.365,39.3103,46.53,96,97,0.38,RU,1619578787
Kościerzyna,54.1223,17.9812,28.4,8,93,1.14,PL,1619578787
Cayenne,4.9333,-52.3333,73.99,40,94,4.12,GF,1619578676
La Rioja,42.25,-2.5,53.01,75,93,2.3,ES,1619578788
Ostrovnoy,68.0531,39.5131,23.0,100,86,7.65,RU,1619578788
San Carlos,9.6612,-68.5827,76.48,100,80,2.33,VE,1619578788
Rørvik,64.8621,11.2373,36.72,100,71,4.07,NO,1619578789
Mattoon,39.4831,-88.3728,75.2,1,60,12.66,US,1619578773
Coyhaique,-45.5752,-72.0662,42.85,29,93,5.21,CL,1619578789
Kiryat Gat,31.61,34.7642,59.0,75,77,2.3,IL,1619578790
Berlevåg,70.8578,29.0864,28.4,75,59,21.85,NO,1619578790
Gold Coast,-28.0,153.4333,75.0,75,82,17.27,AU,1619578790
Eureka,40.8021,-124.1637,53.6,1,82,8.05,US,1619578791
Nemuro,43.3236,145.575,59.0,75,33,12.66,JP,1619578791
Hispania,5.7993,-75.9072,59.0,90,100,2.3,CO,1619578791
Pangnirtung,66.1451,-65.7125,14.72,6,85,7.63,CA,1619578792
Hasaki,35.7333,140.8333,72.0,75,53,13.8,JP,1619578792
Kawalu,-7.3817,108.2082,79.93,53,78,4.45,ID,1619578792
Sitka,57.0531,-135.33,46.4,90,81,3.44,US,1619578793
Hwange,-18.3693,26.5019,67.48,90,68,0.98,ZW,1619578793
Nabire,-3.3667,135.4833,85.05,16,68,5.21,ID,1619578793
Chicama,-7.8447,-79.1469,68.58,98,83,4.97,PE,1619578794
Mount Gambier,-37.8333,140.7667,60.8,75,63,5.75,AU,1619578794
George Town,5.4112,100.3354,86.0,20,79,4.61,MY,1619578794
San Miguel de Cozumel,20.5083,-86.9458,80.6,20,83,8.05,MX,1619578795
Viytivka,48.426,29.5429,34.2,72,69,1.57,UA,1619578795
Kautokeino,69.0125,23.0412,7.41,90,97,4.14,NO,1619578796
Celestún,20.8667,-90.4,85.46,3,56,14.74,MX,1619578796
Nísia Floresta,-6.0911,-35.2086,77.0,20,94,5.75,BR,1619578796
Chirongui,-12.9319,45.1483,77.0,20,94,5.75,YT,1619578797
Nouakchott,18.0858,-15.9785,68.0,0,88,12.66,MR,1619578797
Boralday,43.3578,76.8594,64.4,20,45,1.86,KZ,1619578797
Kabo,7.6994,18.629,75.0,98,77,4.47,CF,1619578798
Puri,19.8,85.85,88.0,40,79,12.66,IN,1619578798
Tshikapa,-6.4167,20.8,69.93,37,95,2.3,CD,1619578701
Wilmington,34.2257,-77.9447,69.8,1,68,11.5,US,1619578582
Aloleng,16.1307,119.7824,85.33,48,61,5.84,PH,1619578799
Ugoofaaru,5.6667,73.0,83.44,96,73,5.73,MV,1619578799
Hohhot,40.8106,111.6522,50.0,0,32,13.42,CN,1619578799
Ternate,0.8,127.4,84.65,24,69,3.69,ID,1619578800
Muros,42.7762,-9.0603,54.0,19,82,1.99,ES,1619578800
Krasnoshchekovo,51.6708,82.7289,63.79,100,37,22.79,RU,1619578801
Lere,10.387,8.5726,75.76,80,69,3.96,NG,1619578801
Formosa,-26.1775,-58.1781,57.2,0,94,6.91,AR,1619578802
Sangmélima,2.9333,11.9833,68.67,100,99,2.26,CM,1619578804
Ancud,-41.8697,-73.8203,54.0,90,100,3.44,CL,1619578806
Sovetskiy,61.3614,63.5842,40.5,26,64,3.58,RU,1619578808
Tokonou,9.65,-9.7833,71.02,100,86,5.77,GN,1619578809
Capitão Poço,-1.7464,-47.0594,72.68,100,97,3.4,BR,1619578811
Mehrān,33.1222,46.1646,57.2,0,54,4.61,IR,1619578811
Freeport,40.6576,-73.5832,52.0,1,71,3.44,US,1619578812
Severobaykal'sk,55.65,109.3167,28.13,16,51,8.25,RU,1619578812
Kavaratti,10.5669,72.642,83.88,3,73,5.21,IN,1619578812
Hobyo,5.3505,48.5268,83.68,37,74,8.5,SO,1619578813
Verkhnyaya Inta,65.9811,60.3094,28.4,99,88,5.93,RU,1619578813
Portobelo,9.55,-79.65,80.6,20,73,5.75,PA,1619578814
Souillac,-20.5167,57.5167,77.0,75,88,11.5,MU,1619578814
Nässjö,57.6531,14.6968,35.6,75,75,3.44,SE,1619578815
Manono,-7.3,27.4167,68.13,61,96,2.73,CD,1619578815
Saldanha,-33.0117,17.9442,53.6,55,87,2.3,ZA,1619578815
Punta Alta,-38.8759,-62.0736,63.43,1,71,15.73,AR,1619578816
Iqaluit,63.7506,-68.5145,19.4,1,79,2.3,CA,1619578566
Tateyama,34.9833,139.8667,69.8,75,60,20.71,JP,1619578816
Rio Grande,-32.035,-52.0986,46.99,18,95,10.29,BR,1619578817
Manta,-0.95,-80.7333,75.2,75,88,8.05,EC,1619578698
Deming,32.2687,-107.7586,64.4,90,22,13.8,US,1619578817
De Aar,-30.6497,24.0123,51.33,100,61,2.51,ZA,1619578818
Morondava,-20.2833,44.2833,74.73,0,83,6.8,MG,1619578818
Nyrob,60.733,56.7202,37.24,100,97,4.18,RU,1619578819
Praia da Vitória,38.7333,-27.0667,59.0,75,88,7.38,PT,1619578819
Kuching,1.55,110.3333,82.4,20,83,3.44,MY,1619578819
The Pas,53.8251,-101.2541,28.4,90,43,9.22,CA,1619578820
Havøysund,70.9963,24.6622,26.6,75,80,11.5,NO,1619578820
Syumsi,57.1111,51.6149,36.88,90,79,11.27,RU,1619578821
Camaná,-16.6228,-72.7111,67.06,99,85,7.36,PE,1619578821
Margate,51.3813,1.3862,44.01,21,83,1.01,GB,1619578821
Yershov,51.3513,48.2766,42.73,100,72,6.26,RU,1619578822
Huarmey,-10.0681,-78.1522,66.85,90,89,8.41,PE,1619578822
Kupang,-10.1667,123.5833,83.32,75,54,0.49,ID,1619578823
Filingué,14.3521,3.3168,88.0,6,12,9.37,NE,1619578823
Ciudad Valles,21.9833,-99.0167,81.84,71,68,6.76,MX,1619578801
Monrovia,6.3005,-10.7969,74.88,100,87,4.23,LR,1619578824
Bloomsburg,41.0037,-76.4549,63.0,100,62,3.0,US,1619578824
Oranjemund,-28.55,16.4333,56.25,53,96,3.69,NA,1619578824
Eyl,7.9803,49.8164,83.14,32,72,3.94,SO,1619578825
Rozivka,46.9385,35.7724,43.09,100,88,9.57,UA,1619578825
Palembang,-2.9167,104.7458,84.2,40,84,3.31,ID,1619578826
Soyo,-6.1349,12.3689,77.27,100,88,7.02,AO,1619578826
Leshukonskoye,64.8989,45.7622,27.66,100,86,6.85,RU,1619578826
Romanovo,52.6182,81.2271,61.59,100,41,17.98,RU,1619578827
Adeje,28.1227,-16.726,66.0,75,77,2.3,ES,1619578827
Ribeira Brava,32.65,-17.0667,59.0,100,85,5.01,PT,1619578827
Jianning,27.8333,113.15,66.2,90,88,11.18,CN,1619578828
San Fernando del Valle de Catamarca,-28.4696,-65.7852,51.01,0,78,8.59,AR,1619578828
Oyama,36.3,139.8,71.01,75,49,6.91,JP,1619578828
Kamen'-Rybolov,44.7481,132.0403,55.44,99,40,12.15,RU,1619578829
Maceió,-9.6658,-35.7353,75.2,75,94,4.61,BR,1619578829
Honiara,-9.4333,159.95,80.62,99,84,3.36,SB,1619578829
Laives,46.4228,11.3348,52.0,90,100,5.75,IT,1619578830
Krasnyy Oktyabr',56.1167,38.8833,32.63,100,96,6.82,RU,1619578830
Dauriya,49.9333,116.8667,36.05,100,34,19.71,RU,1619578830
Cervo,43.6702,-7.4101,48.0,100,97,8.01,ES,1619578831
Wronki,52.7105,16.3804,36.0,0,64,8.05,PL,1619578831
Ambon City,-3.6954,128.1814,89.6,20,58,6.91,ID,1619578831
Marrakesh,31.6315,-8.0083,62.6,75,72,4.61,MA,1619578832
Tumut,-35.3,148.2167,66.2,98,55,3.44,AU,1619578832
Dnipryany,46.7463,33.2729,33.8,100,93,8.95,UA,1619578833
Paphos,34.7667,32.4167,57.2,2,67,5.75,CY,1619578833
Kununurra,-15.7667,128.7333,91.4,40,52,12.66,AU,1619578833
Pauini,-7.7136,-66.9764,71.73,88,97,2.04,BR,1619578834
Mārkāpur,15.7333,79.2833,87.93,24,50,4.54,IN,1619578834
Aldan,58.6031,125.3894,20.14,100,93,11.25,RU,1619578835
Al Bardīyah,31.7561,25.0865,68.94,0,33,9.93,LY,1619578835
Sydney,-33.8679,151.2073,70.0,75,56,6.91,AU,1619578763
Aklavik,68.2191,-135.0107,30.2,6,34,5.75,CA,1619578835
Kuala Sungai Baru,2.3594,102.0353,84.2,20,79,3.27,MY,1619578836
Morgan City,29.6994,-91.2068,75.99,40,94,8.05,US,1619578836
Ryōtsu-minato,38.0833,138.4333,64.4,75,42,10.36,JP,1619578837
Glyadyanskoye,54.9075,65.0883,46.4,100,74,7.27,RU,1619578837
Korla,41.7597,86.1469,65.64,35,25,7.52,CN,1619578837
Suntar,62.1444,117.6319,31.03,70,53,3.87,RU,1619578830
Standerton,-26.9337,29.2415,50.0,10,64,2.1,ZA,1619578838
Crotone,39.0851,17.1178,60.01,92,52,7.0,IT,1619578838
Amahai,-3.3333,128.9167,86.05,98,59,4.05,ID,1619578839
San Cristobal,7.7669,-72.225,77.0,40,100,4.61,VE,1619578839
Abhā,18.2164,42.5053,59.0,0,82,2.37,SA,1619578839
Nuuk,64.1835,-51.7216,32.0,18,93,10.36,GL,1619578840
Pravia,43.4906,-6.1508,55.99,75,87,4.61,ES,1619578840
Kyren,51.6828,102.1408,43.12,59,62,4.83,RU,1619578841
Ojinaga,29.5667,-104.4167,84.2,1,10,9.22,MX,1619578841
Zarya,55.7553,38.0958,37.4,0,81,8.95,RU,1619578841
Tamandaré,-8.7597,-35.1047,76.78,9,88,5.75,BR,1619578842
Tianpeng,30.9866,103.9393,62.6,0,88,4.47,CN,1619578842
Burnie,-41.0667,145.9167,55.99,86,65,7.0,AU,1619578842
Rawson,-43.3002,-65.1023,65.59,82,41,10.38,AR,1619578843
Mingyue,43.1069,128.9217,57.27,71,23,13.51,CN,1619578843
Teya,60.3778,92.6267,39.36,72,89,4.47,RU,1619578843
Chapais,49.7834,-74.8492,46.4,90,57,5.75,CA,1619578844
Tauranga,-37.6861,176.1667,57.0,100,73,1.99,NZ,1619578783
Kumul,42.8,93.45,64.81,71,12,3.44,CN,1619578844
Itoman,26.1247,127.6694,77.0,75,65,10.36,JP,1619578845
Kargasok,59.0556,80.8572,44.8,100,75,1.61,RU,1619578845
Leopoldov,48.4458,17.7646,44.6,100,57,4.61,SK,1619578845
Lukovetskiy,64.2956,41.9211,30.2,90,74,4.47,RU,1619578846
Auki,-8.7676,160.7034,80.83,100,82,6.31,SB,1619578846
Nagorsk,59.3172,50.8078,37.67,100,97,2.39,RU,1619578846
Pacific Grove,36.6177,-121.9166,55.99,0,83,9.57,US,1619578643
Roald,62.5833,6.1333,37.0,90,93,9.22,NO,1619578847
Vao,-22.6667,167.4833,73.92,0,52,16.37,NC,1619578847
Coromandel,-18.4733,-47.2003,64.24,0,62,3.33,BR,1619578848
Mfou,3.7159,11.6427,67.93,100,99,1.01,CM,1619578848
Pailón,-17.65,-62.75,68.0,75,73,5.75,BO,1619578848
Ariquemes,-9.9133,-63.0408,71.37,39,96,2.86,BR,1619578849
Fare,-16.7,-151.0167,81.52,81,71,9.93,PF,1619578849
Lewiston,44.1003,-70.2148,55.4,1,18,5.75,US,1619578850
Myitkyina,25.3833,97.4,95.45,21,29,2.95,MM,1619578850
Goderich,43.7501,-81.7165,57.2,100,67,11.5,CA,1619578713
Bhadrāchalam,17.6667,80.8833,91.11,11,49,6.42,IN,1619578850
Cerritos,33.8583,-118.0648,62.01,1,67,6.91,US,1619578851
Tuxpan,19.55,-103.4,66.34,5,60,3.58,MX,1619578851
Oriximiná,-1.7656,-55.8661,74.8,100,93,1.57,BR,1619578851
Safi,32.2994,-9.2372,61.86,9,84,0.22,MA,1619578852
Oshawa,43.9001,-78.8496,51.8,90,58,5.75,CA,1619578784
Viedma,-40.8135,-62.9967,64.33,83,60,12.39,AR,1619578852
